wkt,annual_mm,elevation_m,weight
POINT(167.657 -47.058),2438,253,81
POINT(168.127 -47.024),1249,151,42
POINT(167.716 -46.766),2400,194,80
POINT(169.083 -46.62),1300,224,43
POINT(168.33 -46.269),1434,28,48
POINT(168.676 -46.42),1296,49,43
POINT(169.012 -46.278),1507,185,50
POINT(169.434 -46.314),1063,507,35
POINT(169.737 -46.353),860,23,29
POINT(166.609 -46.043),5024,24,167
POINT(167.057 -45.988),3846,661,128
POINT(167.313 -46.037),2123,157,71
POINT(167.734 -46.075),1745,40,58
POINT(167.993 -45.997),1380,179,46
POINT(168.407 -46.015),1542,206,51
POINT(168.787 -45.975),1150,133,38
POINT(169.05 -46.052),1087,152,36
POINT(169.424 -45.951),1104,472,37
POINT(169.792 -46.063),956,237,32
POINT(170.137 -45.916),939,29,31
POINT(166.616 -45.728),5242,319,175
POINT(167.006 -45.721),4172,913,139
POINT(167.336 -45.566),3693,801,123
POINT(167.729 -45.634),1988,299,66
POINT(168.071 -45.617),1539,454,51
POINT(168.319 -45.654),1498,257,50
POINT(168.775 -45.623),1436,501,48
POINT(169.08 -45.726),1401,604,47
POINT(169.536 -45.712),1435,390,48
POINT(169.858 -45.614),982,948,33
POINT(170.185 -45.644),713,289,24
POINT(170.433 -45.609),781,545,26
POINT(167.047 -45.382),5228,1116,174
POINT(167.434 -45.318),3170,483,106
POINT(167.746 -45.331),2087,203,70
POINT(168.005 -45.239),2072,1348,69
POINT(168.489 -45.348),1645,829,55
POINT(168.692 -45.365),1695,370,56
POINT(169.026 -45.352),1477,1376,49
POINT(169.507 -45.221),684,321,23
POINT(169.711 -45.302),776,840,26
POINT(170.107 -45.302),750,1080,25
POINT(170.465 -45.346),723,393,24
POINT(170.763 -45.356),950,329,32
POINT(167.623 -45.004),5585,1010,186
POINT(168.094 -44.946),2703,1095,90
POINT(168.322 -45.005),2144,1833,71
POINT(168.8 -44.98),1307,449,44
POINT(169.118 -44.889),1266,1525,42
POINT(169.41 -44.911),1049,383,35
POINT(169.872 -44.916),836,511,28
POINT(170.162 -44.864),935,1201,31
POINT(170.432 -44.945),965,738,32
POINT(170.85 -44.915),713,93,24
POINT(167.744 -44.678),5571,458,186
POINT(168.092 -44.513),5634,576,188
POINT(168.477 -44.571),3871,1606,129
POINT(168.824 -44.532),2435,1547,81
POINT(169.14 -44.593),1448,278,48
POINT(169.392 -44.559),1429,1320,48
POINT(169.808 -44.585),1120,726,37
POINT(170.19 -44.513),858,470,29
POINT(170.463 -44.622),795,847,26
POINT(170.929 -44.62),848,824,28
POINT(168.355 -44.34),5052,1010,168
POINT(168.713 -44.336),4256,1378,142
POINT(169.18 -44.172),3950,1583,132
POINT(169.481 -44.169),2716,1628,91
POINT(169.802 -44.212),1992,1189,66
POINT(170.075 -44.277),1285,459,43
POINT(170.494 -44.202),989,532,33
POINT(170.823 -44.281),1097,361,37
POINT(171.147 -44.337),648,79,22
POINT(169.023 -43.937),4448,158,148
POINT(169.455 -43.987),4803,254,160
POINT(169.829 -43.827),4849,1518,162
POINT(170.105 -43.877),2100,841,70
POINT(170.446 -43.931),1258,764,42
POINT(170.931 -43.843),1381,932,46
POINT(171.245 -43.838),1233,351,41
POINT(171.59 -43.907),844,135,28
POINT(171.978 -43.889),606,63,20
POINT(169.505 -43.636),4848,11,162
POINT(169.761 -43.609),6520,1175,217
POINT(170.133 -43.488),5820,1849,194
POINT(170.454 -43.521),4379,1958,146
POINT(170.795 -43.622),1907,946,64
POINT(171.206 -43.519),1344,745,45
POINT(171.595 -43.637),1295,350,43
POINT(171.834 -43.636),781,191,26
POINT(172.288 -43.567),704,97,23
POINT(172.521 -43.606),558,18,19
POINT(170.464 -43.189),5388,234,180
POINT(170.795 -43.125),6018,803,201
POINT(171.205 -43.126),3180,1235,106
POINT(171.496 -43.133),1988,794,66
POINT(171.883 -43.172),1344,567,45
POINT(172.295 -43.122),1312,876,44
POINT(172.646 -43.123),786,123,26
POINT(171.282 -42.913),5451,1508,182
POINT(171.549 -42.787),4428,1193,148
POINT(171.947 -42.775),3249,1392,108
POINT(172.195 -42.932),1212,1051,40
POINT(172.53 -42.808),1083,570,36
POINT(172.983 -42.769),562,218,19
POINT(173.251 -42.904),698,32,23
POINT(171.276 -42.489),2833,100,94
POINT(171.501 -42.539),2893,229,96
POINT(171.832 -42.43),2420,914,81
POINT(172.306 -42.425),1705,1461,57
POINT(172.557 -42.537),1033,499,34
POINT(172.864 -42.478),1052,874,35
POINT(173.269 -42.461),1013,386,34
POINT(173.569 -42.43),992,92,33
POINT(171.534 -42.225),2349,261,78
POINT(171.908 -42.063),2070,287,69
POINT(172.227 -42.065),1975,667,66
POINT(172.649 -42.181),1678,1566,56
POINT(173.014 -42.09),801,1004,27
POINT(173.286 -42.124),708,966,24
POINT(173.639 -42.09),1120,508,37
POINT(171.469 -41.752),2506,37,84
POINT(171.947 -41.791),2590,453,86
POINT(172.325 -41.74),1536,384,51
POINT(172.584 -41.777),1569,432,52
POINT(172.884 -41.776),1166,712,39
POINT(173.239 -41.762),1158,820,39
POINT(173.621 -41.871),969,722,32
POINT(173.927 -41.814),1026,718,34
POINT(172.237 -41.521),3441,339,115
POINT(172.561 -41.369),1384,789,46
POINT(172.958 -41.435),1164,270,39
POINT(173.359 -41.378),1674,658,56
POINT(173.656 -41.403),1112,992,37
POINT(173.923 -41.502),684,12,23
POINT(174.97 -41.361),1002,398,33
POINT(175.367 -41.392),840,300,28
POINT(172.32 -41.174),3033,420,101
POINT(172.571 -41.046),2235,853,74
POINT(172.909 -41.127),1226,452,41
POINT(174.302 -41.132),1006,118,34
POINT(174.992 -41.09),1308,321,44
POINT(175.408 -41.079),1337,79,45
POINT(175.766 -41.18),892,476,30
POINT(176.041 -41.094),826,75,28
POINT(172.283 -40.783),2574,217,86
POINT(172.557 -40.824),2743,369,91
POINT(175.475 -40.804),2763,927,92
POINT(175.707 -40.797),1483,333,49
POINT(176.107 -40.761),955,243,32
POINT(175.383 -40.418),1366,27,46
POINT(175.784 -40.338),1137,394,38
POINT(176.095 -40.368),1040,353,35
POINT(176.391 -40.43),1068,232,36
POINT(175.089 -40.013),1087,28,36
POINT(175.367 -39.984),1201,196,40
POINT(175.725 -40.066),1165,375,39
POINT(176.152 -40.026),1622,645,54
POINT(176.373 -40.121),998,608,33
POINT(176.773 -40.085),1021,369,34
POINT(174.781 -39.777),1055,14,35
POINT(175.08 -39.679),1073,251,36
POINT(175.323 -39.771),1069,115,36
POINT(175.719 -39.746),1097,568,37
POINT(176.188 -39.633),1341,903,45
POINT(176.431 -39.635),1119,295,37
POINT(176.869 -39.687),878,46,29
POINT(173.956 -39.327),2590,379,86
POINT(174.37 -39.264),1251,221,42
POINT(174.761 -39.349),1509,521,50
POINT(175.09 -39.388),1373,99,46
POINT(175.372 -39.375),1627,663,54
POINT(175.756 -39.409),1307,899,44
POINT(176.121 -39.346),1229,980,41
POINT(176.539 -39.407),1581,225,53
POINT(176.852 -39.428),1004,1,33
POINT(174.642 -39.082),1567,173,52
POINT(174.994 -38.945),1419,194,47
POINT(175.407 -39.014),2374,595,79
POINT(175.762 -39.056),2252,827,75
POINT(176.18 -39.006),1899,1105,63
POINT(176.491 -39.051),1219,1252,41
POINT(176.806 -39.079),1551,568,52
POINT(177.079 -39.067),1351,239,45
POINT(177.438 -38.951),1285,55,43
POINT(177.864 -38.917),1876,374,63
POINT(174.773 -38.603),1729,38,58
POINT(175.041 -38.732),1495,261,50
POINT(175.439 -38.696),1855,629,62
POINT(175.797 -38.575),1231,474,41
POINT(176.017 -38.661),1064,530,35
POINT(176.394 -38.725),1478,620,49
POINT(176.828 -38.638),1729,447,58
POINT(177.124 -38.707),2172,877,72
POINT(177.434 -38.735),1806,404,60
POINT(177.883 -38.687),1218,67,41
POINT(175.092 -38.377),1315,177,44
POINT(175.461 -38.3),1915,471,64
POINT(175.777 -38.389),1403,214,47
POINT(176.051 -38.212),1615,621,54
POINT(176.525 -38.353),1261,522,42
POINT(176.776 -38.257),1489,242,50
POINT(177.197 -38.373),1853,695,62
POINT(177.523 -38.379),1815,679,60
POINT(177.841 -38.34),1776,238,59
POINT(178.262 -38.276),1722,17,57
POINT(175.012 -37.955),1682,347,56
POINT(175.383 -37.866),1332,58,44
POINT(175.818 -37.976),1349,107,45
POINT(176.175 -37.983),1791,486,60
POINT(176.525 -37.953),1687,227,56
POINT(176.819 -38.013),1490,8,50
POINT(177.415 -38.019),1881,69,63
POINT(177.78 -37.951),3055,432,102
POINT(178.258 -37.928),1961,106,65
POINT(175.13 -37.597),1215,133,40
POINT(175.394 -37.545),1291,21,43
POINT(175.726 -37.644),1301,30,43
POINT(178.135 -37.656),2844,331,95
POINT(174.721 -37.205),1354,19,45
POINT(174.963 -37.294),1234,4,41
POINT(175.312 -37.208),1204,58,40
POINT(175.836 -37.272),1489,65,50
POINT(174.621 -36.813),1206,58,40
POINT(175.065 -36.917),1289,30,43
POINT(175.739 -36.876),1339,165,45
POINT(174.274 -36.593),1104,48,37
POINT(174.69 -36.637),1123,17,37
POINT(174.42 -36.121),1323,134,44
POINT(174.662 -36.282),1383,88,46
POINT(173.584 -35.764),1665,144,56
POINT(174.078 -35.855),1149,284,38
POINT(174.402 -35.875),1132,8,38
POINT(173.561 -35.453),1515,66,50
POINT(173.969 -35.534),1102,147,37
POINT(174.378 -35.543),1234,158,41
POINT(173.372 -35.163),1350,73,45
POINT(173.92 -35.21),1385,76,46
